,Company1,Company2,Company3,Company4,Company5,Company6,Company7,Company8,Company9,Company10,Company11,Company12,Company13,Company14,Company15,Company16,Company17,Company18,Company19,Company20,Company21,Company22,Company23,Company24,Company25
24,417.8018,31.6592,85.0606,52.0478,7.2944,30.1176,78.5652,85.9442,74.9086,40.42,22.4284,21.4226,124.6064,92.0918,13.16,28.4068,47.846,416.6832,34.0938,93.0224,54.3978,7.8114,46.1446,83.5002,103.776
25,418.7794,31.8472,85.3614,53.1758,7.2098,29.5254,77.033,86.9594,75.8204,41.2378,22.7292,21.6764,125.631,94.3666,13.771,27.5326,48.081,426.8258,34.263,93.671,54.4636,7.7926,46.4078,83.2746,103.5692
26,424.175,32.1198,86.6022,55.037,7.285,28.9426,76.6758,87.6926,77.5688,41.1908,22.7856,21.8456,126.2044,95.2502,13.9966,29.2058,47.1316,423.6486,33.793,94.3008,54.6422,7.849,46.3702,83.049,103.635
27,432.212,32.6744,87.1944,55.7514,7.332,28.8768,76.1118,87.6456,77.2586,42.864,23.3026,22.4754,130.9702,94.6486,14.3162,29.657,47.8742,416.702,33.7084,94.6486,55.1028,7.7644,46.3796,83.8386,103.8042
28,438.6322,32.994,88.1438,56.4,7.5012,30.55,76.4784,90.4374,77.5782,43.71,23.7162,23.0394,132.681,95.4476,15.369,31.49,49.3312,414.9724,33.5768,94.6204,55.131,7.7456,45.872,82.6636,102.93
29,429.251,32.8248,87.4952,55.1404,7.473,29.9108,75.0026,88.9052,76.4126,42.7512,23.453,23.0958,129.955,92.8344,15.0306,32.4582,48.1374,408.3266,33.2572,94.2068,54.7832,7.7644,45.9472,83.0678,101.6516
30,433.434,33.3982,87.8994,55.7608,7.567,31.3396,76.2998,91.2646,76.1588,43.1084,23.594,23.5094,130.4908,93.4642,14.9836,32.665,48.8706,419.4092,33.558,94.282,54.943,7.8866,46.5018,84.6846,103.2026
31,434.28,33.4264,88.6984,56.5598,7.6986,31.7626,77.5406,91.9414,76.6664,43.3528,24.064,23.829,132.117,93.953,14.8144,34.1314,49.4158,432.071,33.4076,93.8026,55.1404,7.9806,47.8648,85.305,103.5974
32,425.9986,33.1444,89.5726,55.6198,7.6516,32.8906,77.8414,92.1576,75.6042,43.2212,23.7726,23.6974,130.9702,93.4736,14.5324,32.5804,48.6074,443.774,33.746,94.705,55.3754,8.037,49.256,85.5118,103.5692
33,412.566,32.9376,88.3882,55.2532,7.6046,32.383,76.6194,91.791,74.4762,43.0802,23.6786,23.547,130.2558,93.3138,14.7768,32.4018,47.8836,441.9504,33.699,95.2408,55.8266,8.0182,49.0304,85.587,103.306
34,421.7686,32.9846,88.7078,55.5446,7.7456,38.4272,76.9014,92.7216,74.683,43.4938,23.9042,23.688,132.6904,94.5546,15.1622,32.6368,48.5792,445.0712,33.3512,94.9588,54.9618,8.1968,47.282,84.8538,102.7608
35,425.162,33.1444,90.4562,55.836,7.7738,38.8972,77.3996,94.0282,75.2,43.5878,23.8384,23.406,133.95,94.7614,15.2562,32.947,48.9552,428.8562,33.1162,94.4042,54.238,8.0182,47.3572,85.3614,102.5352
36,417.4258,33.0316,88.6044,55.4882,7.6892,38.4836,77.268,93.389,74.9556,43.2212,23.8384,23.2462,132.4836,92.731,14.9742,33.229,48.645,416.2884,33.276,95.1938,54.1534,8.0652,45.872,85.4272,102.1592
37,418.3,33.088,88.407,56.1368,7.6234,38.8126,77.456,93.4736,74.8428,43.1742,24.0452,23.03,133.9688,92.6182,14.758,33.135,48.8706,412.0208,33.0598,95.175,54.8678,8.0558,45.4678,84.8538,101.8396
38,422.906,33.2948,89.2436,56.6632,7.6516,39.715,78.7438,94.94,75.7452,44.0672,24.3272,23.4624,135.7454,94.4794,14.9272,33.7272,50.0362,414.3426,33.1914,95.5134,55.2344,8.0746,45.684,84.9384,102.037
39,417.7924,33.2102,88.078,56.6914,7.6798,39.6304,78.3208,94.0376,75.529,43.8322,24.4494,23.2462,135.5198,96.0304,14.8238,33.3418,49.726,408.9,33.1068,95.0246,54.2662,7.9994,44.8662,84.882,101.0312
40,414.7562,33.3324,88.078,56.541,7.7362,38.7468,78.6686,94.8084,75.7264,44.039,24.4306,23.3778,136.5162,94.564,14.711,32.9376,49.5756,411.767,33.2666,95.7296,54.8772,8.0746,45.7122,85.7656,102.0464
41,428.8938,33.3324,88.4728,56.7478,7.8866,39.5458,78.3772,95.974,76.3562,44.462,24.6186,23.6786,138.1048,95.692,15.1998,34.78,50.2336,412.9984,33.4358,95.5416,55.2814,8.084,45.8438,85.8596,102.695
42,433.34,33.229,88.313,57.105,7.8584,40.749,79.3924,98.559,76.7698,44.0014,24.769,23.6974,138.5748,96.1526,15.3032,35.7764,50.7412,414.728,33.4922,96.068,55.0934,8.1028,46.6052,86.3672,101.567
43,430.0218,33.0128,87.8242,56.5222,7.708,39.9782,78.584,98.042,77.0236,43.7946,24.6186,23.6598,136.958,95.8142,15.3502,35.438,49.538,422.4642,33.135,94.9776,54.9148,8.0652,47.7332,85.5494,100.5706
44,429.4954,32.9188,88.0592,55.9582,7.5952,39.1228,78.114,98.8692,76.986,43.4844,24.7408,23.6316,136.2248,95.1938,15.134,35.6448,49.1808,417.0498,32.9188,95.6356,54.5482,7.896,47.4888,84.9948,100.2322
45,421.496,32.5334,87.6738,55.9394,7.5012,38.399,77.456,97.9574,76.2904,43.6066,24.3648,23.5,135.172,93.812,15.1058,34.78,48.9928,411.7576,32.9188,94.8554,54.473,7.8208,45.8062,84.9384,100.1194
46,448.8876,32.5334,87.6644,56.071,7.4166,39.01,76.7792,98.0608,76.187,43.7476,24.2802,23.453,135.5198,96.6414,15.7168,35.344,49.2278,400.9382,32.8718,94.3948,54.5764,7.755,46.53,84.9008,100.11
47,454.631,32.7402,87.3636,56.2872,7.5012,40.5234,76.9484,98.6718,76.4784,44.0954,24.4118,23.6504,135.783,95.1374,15.9612,35.8046,49.068,397.62,32.8248,93.4454,54.6234,7.7268,44.7158,85.0324,100.157
48,453.6158,32.5334,87.3636,56.5974,7.4918,39.8654,76.8262,99.3204,75.9144,43.9356,24.3554,23.4248,135.3506,94.3854,16.2338,36.4062,48.5134,403.3258,32.7496,94.3854,54.7832,7.6986,44.9132,85.7656,101.9618
49,451.388,32.6462,85.3896,57.0298,7.6046,40.7866,77.3056,99.2734,75.9332,44.0108,24.4306,23.3496,135.9522,92.1294,16.027,35.6542,48.1656,399.7162,32.853,94.6956,55.0088,7.7268,44.0954,86.4894,102.3942
50,457.122,32.9376,87.044,57.1896,7.52,41.1626,77.644,101.3508,76.61,43.6818,24.5058,23.3872,136.018,93.1352,16.0834,35.3722,48.5416,399.9888,32.8248,95.5134,54.4448,7.7832,45.0448,87.1286,101.99
51,445.936,33.0128,87.232,57.5468,7.4448,41.7172,77.8226,101.7362,76.8168,43.2588,24.5716,23.4342,135.7454,93.342,16.2432,35.6824,49.0304,403.73,32.947,95.4946,54.0406,7.8772,44.7158,86.903,101.2756
52,444.8362,32.853,87.514,56.7948,7.4166,41.6796,78.1328,102.46,75.6418,42.4034,24.346,23.3684,135.0216,92.872,16.0834,36.1994,49.1714,404.2094,32.9658,96.2654,54.708,7.8678,44.4996,85.869,100.6552
53,450.3634,32.8812,87.4388,56.9358,7.4542,41.971,78.3114,101.802,75.6042,42.0556,24.4306,23.5752,135.5574,92.919,15.9612,37.0078,49.115,398.325,32.9658,96.1996,54.4918,7.7738,44.4432,85.728,98.512
54,451.6888,32.853,87.6738,56.5128,7.6046,42.4974,79.1198,102.883,75.0966,41.8582,24.4212,23.4436,135.8018,96.914,15.6792,37.3462,49.1056,391.7544,33.088,95.2784,54.3132,7.7174,44.3304,85.2768,98.1548
55,449.79,32.8342,87.6456,56.1462,7.708,42.3282,78.9694,102.4882,74.7018,42.7042,24.3366,23.4436,134.702,96.8764,15.6416,36.66,48.6732,394.7906,33.3042,95.5416,54.0688,7.7738,44.8192,85.2674,97.2148
56,448.239,32.6462,88.548,56.7948,7.6516,42.9016,79.0352,102.366,74.73,42.3846,24.4682,23.406,135.4164,96.6884,15.6322,36.754,48.4382,394.3112,33.37,95.3066,54.4354,7.6892,45.2516,85.8126,96.2748
57,444.291,32.5804,88.031,56.2966,7.5858,42.535,78.5652,101.5388,74.5514,42.065,24.4682,23.218,134.7208,95.4946,15.6228,36.3874,48.4288,390.2692,33.1726,95.175,54.0688,7.7268,45.8438,85.4084,96.726
58,450.636,32.5146,88.5762,56.776,7.7456,42.7324,79.101,101.6422,74.7112,42.206,24.487,23.3026,135.7642,94.9588,15.6134,36.9984,48.9928,379.196,33.2478,95.1938,53.4954,7.755,45.9378,85.493,97.0832
59,449.79,32.524,88.7266,56.0898,7.8208,42.8358,79.8718,101.567,74.4198,42.5914,24.6468,23.218,136.3,95.3348,15.4818,37.177,48.4288,373.368,33.1726,95.7296,53.3074,7.8584,45.8062,85.7186,97.3182
60,452.657,32.4488,89.159,55.7796,7.7832,42.7324,79.8436,101.4824,74.6736,42.676,24.581,23.218,135.9804,95.6826,15.4912,37.8162,48.2032,377.88,33.1726,96.068,53.5142,7.7738,45.9284,84.8632,97.948
61,442.6836,32.4864,88.8582,55.4976,7.6798,42.394,80.5298,101.1252,74.1754,42.629,24.7596,23.3778,135.83,94.2726,15.322,37.224,47.8836,368.1416,33.2384,96.3688,53.2322,7.8302,44.791,84.7222,96.961
62,443.0032,32.4582,88.6514,55.836,7.708,41.877,80.7084,101.6798,75.0026,42.1496,24.8348,23.265,136.0932,94.5358,15.5288,38.305,46.9718,367.4272,33.2008,96.491,53.016,7.7738,43.3528,84.224,96.726
63,438.98,32.4676,88.783,55.1592,7.708,42.6478,80.652,100.9466,74.6736,42.6196,24.5152,23.077,135.2284,94.4136,15.3972,37.976,46.6522,352.6128,33.5298,95.6074,52.828,7.614,43.4562,84.6564,95.3912
64,439.0646,32.6086,88.924,55.319,7.6892,42.253,81.122,100.8244,74.542,42.2718,24.5716,23.1522,135.8018,93.4454,15.3878,38.5024,46.5582,343.1094,34.169,95.927,52.8468,7.6892,43.5408,85.0794,98.5026
65,434.3364,32.7778,88.501,55.272,7.6422,41.5668,80.0974,100.2886,74.4104,42.2436,24.3178,23.0206,134.185,92.5806,15.228,37.224,46.107,326.18,33.8306,96.6414,52.3956,7.614,42.6666,85.4084,99.0948
66,424.4006,32.8342,88.4258,55.272,7.6798,42.347,80.0128,99.6494,74.542,41.9052,24.393,23.1804,134.2414,92.026,15.2938,37.5812,46.3326,324.7418,34.357,96.397,52.3204,7.567,42.6854,85.6058,98.747
67,425.0774,32.7402,88.031,54.567,7.708,42.065,79.5334,99.1794,74.3164,41.4352,24.3366,23.4436,133.48,91.4902,15.2186,36.19,45.9002,329.799,34.216,96.6132,52.4614,7.6798,42.7606,85.6246,100.1006
68,421.684,32.665,88.125,53.9466,7.6798,42.159,80.3794,98.0702,74.1942,41.0592,24.1768,23.6598,132.869,90.381,15.2468,35.3816,45.7028,326.227,33.934,97.4686,52.2922,7.896,42.8452,86.9406,100.439
69,424.269,32.5052,87.8242,53.157,7.7268,46.5676,81.686,98.3146,73.5174,40.4576,24.299,23.6974,132.1828,90.2776,15.2468,35.8516,45.3174,323.783,34.2912,97.1208,51.9914,7.8114,43.3904,88.1062,100.11
70,422.2668,32.6086,88.1062,53.298,7.6892,46.718,81.8458,98.3334,73.3388,40.6644,24.2896,23.5846,132.4742,89.5538,15.322,35.5226,45.637,311.0084,34.5262,96.773,52.2828,7.7644,43.0238,88.6608,99.3674
71,423.188,32.242,87.4858,52.5178,7.6798,45.8626,80.3418,95.8894,71.675,40.6362,23.9324,23.3778,130.942,88.6044,14.7768,34.3664,45.1764,302.7552,34.1972,95.739,51.794,7.7268,42.5068,88.5198,98.6624
72,409.182,32.665,88.1908,52.8374,7.5764,46.1446,80.3794,96.5004,72.85,40.2696,24.0734,23.5094,131.647,89.2342,15.4724,35.438,45.59,298.1304,33.7366,95.88,52.217,8.0182,42.3658,88.8206,98.277
73,395.74,32.9,87.7866,52.5272,7.5952,44.979,79.7684,94.7144,70.2368,40.1756,23.6222,23.4342,130.7916,89.065,15.275,34.3664,44.885,306.5622,33.4264,95.1844,52.8186,7.8396,43.334,87.3918,97.854
74,396.022,33.2384,88.36,53.3168,7.614,44.462,79.8248,95.0434,73.3294,40.7114,23.594,23.5188,132.1828,89.6384,15.6322,35.6166,45.3644,323.0968,33.6144,94.9964,55.225,7.9994,42.8358,86.9218,97.9574
75,401.568,33.2478,88.642,53.533,7.6422,44.697,79.8906,94.3384,71.9288,40.3918,23.8102,23.4436,131.741,90.5878,15.5852,37.1206,45.543,317.7858,33.4452,95.2972,54.6234,7.8584,43.24,86.8842,98.3804
76,396.4544,33.6332,88.642,53.1852,7.6422,44.5466,80.1068,94.4888,71.628,40.6174,23.5658,23.6316,131.741,89.206,15.2844,36.425,45.6746,317.2594,33.558,95.0434,55.9018,7.8396,43.7288,87.7302,98.6342
77,404.4444,33.887,89.5068,54.2944,7.755,45.3644,79.9,96.1056,72.6714,40.7772,23.9982,23.9512,134.7302,91.3304,15.6134,36.566,46.5864,304.607,33.605,94.6392,55.037,7.8208,44.2082,87.561,98.888
78,399.265,34.263,90.4186,55.0652,7.7456,45.4866,80.8024,98.7752,73.32,41.4258,24.0452,24.2802,135.6044,92.5336,15.98,37.506,46.6898,298.8448,33.3042,95.457,54.9994,7.7644,43.5408,88.0404,98.9162
79,397.8174,35.1842,90.1366,55.2908,7.755,45.637,80.6802,98.7,73.7806,41.2754,24.0358,24.3272,136.5068,93.3702,16.0646,38.211,46.7462,293.5056,33.2008,94.1974,54.05,7.7644,44.0484,88.078,98.5026
80,396.8774,33.417,89.77,54.6798,7.802,45.308,80.84,98.4932,74.26,41.6984,24.1298,24.1862,136.2248,91.9508,15.604,39.3578,46.953,298.967,32.5898,94.9212,54.1534,7.8396,45.214,87.9746,98.6906
81,399.5,33.2478,89.6384,54.6422,7.755,45.6746,81.6766,97.8916,74.025,41.642,24.4118,24.252,136.9204,91.039,15.9236,39.715,46.9906,317.2124,32.3642,93.859,54.0782,7.8114,46.8778,88.0028,98.7282
82,403.7018,33.3042,89.7512,54.8208,7.7362,46.1258,81.9586,99.264,73.6396,42.2342,24.393,24.2332,136.7794,91.2176,16.0364,39.95,47.2068,331.35,32.9,93.5488,53.8808,7.9806,48.3348,88.3694,99.6588
83,404.5854,33.746,89.7794,54.802,7.802,47.2538,83.1712,103.2026,73.1508,42.723,24.5058,24.1768,136.6196,89.6948,16.1868,40.1568,46.6334,340.9662,32.9094,93.389,54.285,8.0276,49.867,87.6174,97.3464
84,416.4012,33.8682,89.6666,54.6422,7.7644,47.2068,82.9174,104.1896,72.4834,42.3,24.5058,24.393,136.1966,88.9992,15.6886,40.138,46.624,354.0322,33.934,94.0188,53.6646,7.9712,54.4636,87.5422,96.6132
85,424.5886,33.9058,92.6088,54.4166,7.7738,46.2198,82.156,103.4,72.3706,41.8864,24.7502,24.3366,135.9804,89.2906,15.4066,40.3354,46.2104,328.342,33.9152,93.812,53.1664,7.9994,53.2228,87.4012,96.726
86,414.3614,34.0092,92.7216,54.4448,7.802,45.6746,82.5038,102.8642,71.7408,41.971,25.1638,24.158,135.2002,88.0028,15.3502,39.6962,46.5206,316.5544,33.8682,94.6862,53.063,7.9806,52.9972,87.42,96.867
87,416.6832,34.0938,93.0224,54.3978,7.8114,46.1446,83.5002,103.776,72.0228,42.723,25.3048,24.2896,136.6102,89.3282,15.4724,40.4576,46.53,311.187,33.6144,94.94,53.063,7.9618,53.768,87.655,96.4628
88,426.8258,34.263,93.671,54.4636,7.7926,46.4078,83.2746,103.5692,73.0286,39.9594,25.0886,24.1862,136.5632,91.1518,15.1904,41.36,46.5206,309.3352,33.229,94.658,52.4426,7.8678,51.794,86.9876,96.4722
89,423.6486,33.793,94.3008,54.6422,7.849,46.3702,83.049,103.635,72.5774,39.7902,25.145,23.8572,136.3,90.992,15.1528,40.7302,45.8908,312.9166,33.1632,93.6804,52.8468,8.0464,51.935,87.1004,96.0492
90,416.702,33.7084,94.6486,55.1028,7.7644,46.3796,83.8386,103.8042,72.5022,39.6868,25.0322,24.0734,136.2906,90.1084,15.1998,40.6644,45.7498,310.952,33.0222,93.201,52.217,8.1686,52.0008,86.668,95.034
91,414.9724,33.5768,94.6204,55.131,7.7456,45.872,82.6636,102.93,71.957,39.198,24.6186,23.9888,135.4916,89.6384,14.7016,40.3354,44.0108,333.2112,33.041,92.637,54.4166,8.1122,53.7962,87.9558,96.7354
92,408.3266,33.2572,94.2068,54.7832,7.7644,45.9472,83.0678,101.6516,71.6656,38.8878,24.5622,23.735,134.89,88.1344,14.6452,38.54,43.9074,329.9682,33.135,92.1952,51.9068,8.131,53.3074,87.1192,96.491
93,419.4092,33.558,94.282,54.943,7.8866,46.5018,84.6846,103.2026,72.239,39.4612,24.8442,23.7068,136.0932,89.7136,14.3256,39.5552,44.6218,319.647,32.947,91.1612,51.9632,8.1216,51.8692,85.7186,94.9212
94,432.071,33.4076,93.8026,55.1404,7.9806,47.8648,85.305,103.5974,71.9852,39.3578,25.0228,23.6974,136.5068,90.4938,13.8932,36.7916,44.838,320.0794,33.4076,91.7252,52.0478,8.366,52.0572,86.198,95.5134
95,443.774,33.746,94.705,55.3754,8.037,49.256,85.5118,103.5692,72.0134,39.245,25.192,23.5,136.7512,88.4916,14.0906,39.2168,45.167,334.123,33.6802,91.9038,53.2134,8.5164,54.5952,86.9124,96.7166
96,441.9504,33.699,95.2408,55.8266,8.0182,49.0304,85.587,103.306,71.8348,39.3954,25.2014,23.641,136.535,88.0498,13.9966,40.0534,45.4772,339.6502,33.323,92.1482,53.1382,8.648,54.003,86.2262,95.8048
97,445.0712,33.3512,94.9588,54.9618,8.1968,47.282,84.8538,102.7608,71.4306,39.2262,24.769,23.4718,135.5762,88.2284,13.959,40.3166,44.6876,343.7204,33.0504,92.261,53.0912,8.5634,54.4354,85.7844,94.0376
98,428.8562,33.1162,94.4042,54.238,8.0182,47.3572,85.3614,102.5352,71.3366,39.3484,24.6938,23.4906,134.8054,87.9088,14.0342,40.8336,44.5748,330.645,32.9094,92.214,53.251,8.6292,53.5894,85.5212,93.0036
99,416.2884,33.276,95.1938,54.1534,8.0652,45.872,85.4272,102.1592,71.1956,39.6398,24.8536,23.1898,135.2848,86.574,13.9966,41.3976,44.3304,339.8194,33.182,91.5936,52.7246,8.4882,52.2452,83.66,94
100,412.0208,33.0598,95.175,54.8678,8.0558,45.4678,84.8538,101.8396,70.923,39.1134,24.7126,23.124,134.5798,85.3708,14.0248,41.642,44.3868,338.6068,32.9752,90.4938,52.8374,8.3754,52.0572,82.7294,92.9754
101,414.3426,33.1914,95.5134,55.2344,8.0746,45.684,84.9384,102.037,70.9418,39.4142,24.8724,23.1804,135.125,84.9478,14.2034,41.3224,44.8474,348.7494,32.5804,90.0238,52.5366,8.3002,54.238,82.4944,91.9508
102,408.9,33.1068,95.0246,54.2662,7.9994,44.8662,84.882,101.0312,71.0264,39.198,24.8818,23.077,134.42,84.7974,13.5548,40.326,44.8098,350.6294,32.8154,90.2776,52.1042,8.413,55.7702,83.7916,93.3232
103,411.767,33.2666,95.7296,54.8772,8.0746,45.7122,85.7656,102.0464,71.1674,39.3202,25.0604,23.1428,135.0874,85.305,13.8838,41.4916,44.979,356.26,32.3172,90.6536,50.6472,8.5164,56.541,83.4438,91.5184
104,412.9984,33.4358,95.5416,55.2814,8.084,45.8438,85.8596,102.695,72.1638,39.2262,25.427,23.3214,136.394,85.8408,13.8086,41.642,44.3022,381.1606,32.3454,90.3246,51.5684,8.6386,56.8324,83.5848,91.744
105,414.728,33.4922,96.068,55.0934,8.1028,46.6052,86.3672,101.567,73.0662,38.9536,25.3988,23.1522,135.8676,86.339,13.6582,40.4576,44.9038,400.534,32.2796,91.3868,53.11,8.742,58.186,82.9174,91.2458
106,422.4642,33.135,94.9776,54.9148,8.0652,47.7332,85.5494,100.5706,72.8218,39.0758,25.0604,23.1428,135.8582,86.7526,13.8274,40.2508,45.073,394.4898,31.0858,90.1836,52.4802,8.6292,57.5938,81.9022,89.9674
107,417.0498,32.9188,95.6356,54.5482,7.896,47.4888,84.9948,100.2322,72.2578,39.104,25.2672,23.218,135.2942,86.7338,13.5454,39.4142,44.9038,394.6778,31.0388,91.4338,53.2792,8.8266,58.0638,82.1936,90.3246
108,411.7576,32.9188,94.8554,54.473,7.8208,45.8062,84.9384,100.1194,71.5246,38.8126,25.1826,23.0206,134.4294,86.7714,13.489,38.6152,44.6312,397.0278,30.9542,91.932,52.9314,8.8548,56.7854,81.9962,90.3528
109,400.9382,32.8718,94.3948,54.5764,7.755,46.53,84.9008,100.11,71.205,38.5776,25.333,23.0488,134.3542,86.0194,13.6206,37.2992,44.6218,402.4986,30.7192,92.2516,52.593,8.742,56.7008,82.297,90.2306
110,397.62,32.8248,93.4454,54.6234,7.7268,44.7158,85.0324,100.157,71.6938,38.634,25.2672,23.1804,134.5986,86.668,13.2446,37.835,45.2516,402.0662,30.3526,91.4902,52.1982,8.554,56.4094,82.6542,89.723
111,403.3258,32.7496,94.3854,54.7832,7.6986,44.9132,85.7656,101.9618,72.5116,38.3614,25.474,23.453,136.253,88.3976,13.2634,38.7938,45.7028,413.3274,30.55,92.966,53.2134,8.7326,55.3378,83.6318,91.368
112,399.7162,32.853,94.6956,55.0088,7.7268,44.0954,86.4894,102.3942,73.0756,38.4742,25.6808,23.359,135.9804,88.4822,13.3292,40.326,46.0882,407.6592,30.315,92.5054,53.0066,8.695,54.99,83.3122,90.522
